packet_len,time,eth_type,ip_len,ip_ttl,ip_proto,ip_flags,ip_frag,ip_tos,ip_id,has_ip,icmp_type,icmp_code,proto_type,has_tcp,has_udp,has_icmp,is_syn,is_ack,is_fin,is_rst,is_web,is_ssh,is_dns,tcp_sport,tcp_dport,tcp_flags,tcp_window,tcp_urgptr,udp_sport,udp_dport,udp_len
98,1782455346.979606,2048,84,64,1,DF,0,0,44763,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455347.069527,2048,84,255,1,DF,0,0,57,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455347.983543,2048,84,64,1,DF,0,0,44911,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455348.088541,2048,84,255,1,DF,0,0,58,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455348.986341,2048,84,64,1,DF,0,0,45048,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455349.045968,2048,84,255,1,DF,0,0,59,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455349.990667,2048,84,64,1,DF,0,0,45260,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455350.047317,2048,84,255,1,DF,0,0,60,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455350.995443,2048,84,64,1,DF,0,0,45298,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455351.073862,2048,84,255,1,DF,0,0,61,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455351.998342,2048,84,64,1,DF,0,0,45481,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455352.064027,2048,84,255,1,DF,0,0,62,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455353.002608,2048,84,64,1,DF,0,0,45519,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455353.084595,2048,84,255,1,DF,0,0,63,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455354.006639,2048,84,64,1,DF,0,0,45629,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455354.063303,2048,84,255,1,DF,0,0,64,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455355.010701,2048,84,64,1,DF,0,0,45760,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455355.109472,2048,84,255,1,DF,0,0,65,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455356.015234,2048,84,64,1,DF,0,0,45973,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455356.196485,2048,84,255,1,DF,0,0,66,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,1782455356.483244,34525,0,0,0,0,0,0,0,0,0,0,NON_IP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,1782455356.495029,34525,0,0,0,0,0,0,0,0,0,0,NON_IP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,1782455356.538797,34525,0,0,0,0,0,0,0,0,0,0,NON_IP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455357.018903,2048,84,64,1,DF,0,0,46174,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455357.109746,2048,84,255,1,DF,0,0,67,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455358.023606,2048,84,64,1,DF,0,0,46273,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455358.135276,2048,84,255,1,DF,0,0,68,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455359.02742,2048,84,64,1,DF,0,0,46489,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455359.789046,2048,84,255,1,DF,0,0,69,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455360.028965,2048,84,64,1,DF,0,0,46699,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455360.095827,2048,84,255,1,DF,0,0,70,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455361.031375,2048,84,64,1,DF,0,0,46756,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455361.151057,2048,84,255,1,DF,0,0,71,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1782455361.25032,2054,0,0,0,0,0,0,0,0,0,0,NON_IP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,1782455361.250876,2054,0,0,0,0,0,0,0,0,0,0,NON_IP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455362.035456,2048,84,64,1,DF,0,0,46804,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455362.218465,2048,84,255,1,DF,0,0,72,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455363.038531,2048,84,64,1,DF,0,0,46940,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455363.123208,2048,84,255,1,DF,0,0,73,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455364.042636,2048,84,64,1,DF,0,0,47135,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455364.104168,2048,84,255,1,DF,0,0,74,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455365.046934,2048,84,64,1,DF,0,0,47202,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455365.107673,2048,84,255,1,DF,0,0,75,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455366.050855,2048,84,64,1,DF,0,0,47339,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455366.133427,2048,84,255,1,DF,0,0,76,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455367.054316,2048,84,64,1,DF,0,0,47580,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455367.136914,2048,84,255,1,DF,0,0,77,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455368.059246,2048,84,64,1,DF,0,0,47668,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455368.164917,2048,84,255,1,DF,0,0,78,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455369.063317,2048,84,64,1,DF,0,0,47827,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455369.124828,2048,84,255,1,DF,0,0,79,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455370.066451,2048,84,64,1,DF,0,0,48053,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455370.132496,2048,84,255,1,DF,0,0,80,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455371.070686,2048,84,64,1,DF,0,0,48056,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455371.130149,2048,84,255,1,DF,0,0,81,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455372.074319,2048,84,64,1,DF,0,0,48109,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455372.129674,2048,84,255,1,DF,0,0,82,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455373.078794,2048,84,64,1,DF,0,0,48318,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455373.129631,2048,84,255,1,DF,0,0,83,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455374.082542,2048,84,64,1,DF,0,0,48420,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455374.153426,2048,84,255,1,DF,0,0,84,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455375.086336,2048,84,64,1,DF,0,0,48519,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455375.156417,2048,84,255,1,DF,0,0,85,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455376.091223,2048,84,64,1,DF,0,0,48715,1,8,0,ICMP,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1782455376.154804,2048,84,255,1,DF,0,0,86,1,0,0,ICMP,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
